# BLASTN 2.13.0+
# Query: 1004944_110_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# BLASTN 2.13.0+
# Query: 3983186_13_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3983186_13_-	NZ_CP048852.1	90.385	52	4	1	49	100	3804492	3804542	1.44e-12	67.6
# BLASTN 2.13.0+
# Query: 3989875_73_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3989912_36_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3989912_36_+	NZ_CP048852.1	100.000	40	0	0	1	40	3811539	3811500	8.58e-15	75.0
# BLASTN 2.13.0+
# Query: 4005716_91_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4005716_91_-	NZ_CP048852.1	94.898	98	4	1	1	98	3825671	3825767	3.85e-38	152
# BLASTN 2.13.0+
# Query: 4042009_71_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 4068183_35_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4068183_35_-	NZ_CP048852.1	96.104	77	2	1	1	77	3890255	3890330	8.40e-30	124
# BLASTN 2.13.0+
# Query: 4074839_57_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 4086578_38_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4086578_38_-	NZ_CP048852.1	91.398	93	3	3	1	89	3894063	3894154	3.02e-29	122
# BLASTN 2.13.0+
# Query: 4109138_47_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4109138_47_+	NZ_CP048852.1	87.629	97	6	3	6	100	3910708	3910616	8.46e-25	108
# BLASTN 2.13.0+
# Query: 4154975_78_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4154975_78_+	NZ_CP048852.1	99.010	101	0	1	1	100	3951762	3951662	1.77e-46	180
# BLASTN 2.13.0+
# Query: 4173636_85_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 4187252_78_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4187252_78_-	NZ_CP048852.1	92.308	52	1	2	49	100	3059356	3059308	1.11e-13	71.3
# BLASTN 2.13.0+
# Query: 4198556_47_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4198556_47_+	NZ_CP048852.1	96.667	90	3	0	1	90	3994966	3994877	1.39e-37	150
# BLAST processed 260 queries
